point_index,latitude,longitude,cluster,is_centre,centre_index
0,396837.849,9183673.584,3,False,41
1,398166.4303,9179662.543,3,False,41
2,420400.3838,9160548.045,2,False,72
3,412711.2825,9172731.957,2,False,72
4,406082.7796,9153435.972,2,False,72
5,426271.2336,9156067.146,6,False,251
6,413471.5862,9158357.759,2,False,72
7,415676.0198,9153345.642,2,False,72
8,409279.3321,9159054.442,2,False,72
9,412632.1904,9159066.102,2,False,72
10,410056.7085,9158043.508,2,False,72
11,408947.7775,9156015.746,2,False,72
12,409614.0919,9159216.374,2,False,72
13,410059.2888,9159120.806,2,False,72
14,409287.929,9159041.036,2,False,72
15,412773.6621,9159116.798,2,False,72
16,422440.5946,9156073.713,2,False,72
17,412690.9563,9159101.047,2,False,72
18,412089.2075,9158964.905,2,False,72
19,411784.1181,9159518.924,2,False,72
20,409691.9113,9158642.821,2,False,72
21,431278.1925,9183151.046,1,False,35
22,403603.186,9156284.153,2,False,72
23,427178.3329,9156561.948,6,False,251
24,431761.3951,9171447.046,1,False,35
25,438934.8281,9174325.638,1,False,35
26,439023.4329,9166531.394,6,False,251
27,439533.9419,9167441.821,6,False,251
28,409310.8647,9159017.011,2,False,72
29,405258.3344,9154799.068,2,False,72
30,438624.8501,9180226.306,1,False,35
31,437869.2687,9177298.481,1,False,35
32,438303.7209,9176689.957,1,False,35
33,437110.9357,9179452.995,1,False,35
34,436246.6391,9179666.971,1,True,35
35,434233.5299,9185813.025,1,False,35
36,434288.0325,9174190.519,1,False,35
37,434159.167,9187333.103,1,False,35
38,432894.1299,9171442.769,1,False,35
39,413278.4726,9173763.973,3,False,41
40,400735.619,9181014.158,3,True,41
41,398072.3204,9179669.18,3,False,41
42,398111.1783,9180083.452,3,False,41
43,401559.449,9180314.071,3,False,41
44,439258.3917,9167029.483,6,False,251
45,435909.4412,9182155.703,1,False,35
46,430920.3867,9183423.273,1,False,35
47,430508.9238,9183113.139,1,False,35
48,414019.596,9179375.031,3,False,41
49,437956.139,9176896.507,1,False,35
50,433617.6988,9160194.064,6,False,251
51,422423.9096,9186439.88,1,False,35
52,410371.6695,9163193.981,2,False,72
53,410377.7563,9163296.018,2,False,72
54,440574.6537,9161826.72,6,False,251
55,443924.7629,9143083.467,8,False,64
56,439916.1166,9162398.04,6,False,251
57,451647.7937,9146499.012,8,False,64
58,444102.7563,9143289.289,8,False,64
59,468139.8912,9152861.124,8,False,64
60,439825.8717,9162421.585,6,False,251
61,459840.6764,9158492.765,8,False,64
62,444440.9603,9142103.153,8,False,64
63,444348.1507,9142843.405,8,True,64
64,412177.3039,9158962.559,2,False,72
65,411918.7119,9159306.343,2,False,72
66,430738.3657,9157121.474,6,False,251
67,412124.8641,9159320.123,2,False,72
68,413913.0515,9159167.286,2,False,72
69,409656.3467,9159208.887,2,False,72
70,412265.1014,9159385.128,2,False,72
71,411894.6544,9159103.734,2,True,72
72,412630.9496,9159053.876,2,False,72
73,411468.4699,9159481.325,2,False,72
74,415067.4673,9159315.435,2,False,72
75,396837.849,9183673.584,3,False,41
76,398166.4303,9179662.543,3,False,41
77,420400.3838,9160548.045,2,False,72
78,412711.2825,9172731.957,2,False,72
79,406082.7796,9153435.972,2,False,72
80,426271.2336,9156067.146,6,False,251
81,413471.5862,9158357.759,2,False,72
82,415676.0198,9153345.642,2,False,72
83,409279.3321,9159054.442,2,False,72
84,412632.1904,9159066.102,2,False,72
85,410056.7085,9158043.508,2,False,72
86,408947.7775,9156015.746,2,False,72
87,409614.0919,9159216.374,2,False,72
88,410059.2888,9159120.806,2,False,72
89,409287.929,9159041.036,2,False,72
90,412773.6621,9159116.798,2,False,72
91,422440.5946,9156073.713,2,False,72
92,412690.9563,9159101.047,2,False,72
93,412089.2075,9158964.905,2,False,72
94,411784.1181,9159518.924,2,False,72
95,409691.9113,9158642.821,2,False,72
96,431278.1925,9183151.046,1,False,35
97,403603.186,9156284.153,2,False,72
98,427178.3329,9156561.948,6,False,251
99,431761.3951,9171447.046,1,False,35
100,438934.8281,9174325.638,1,False,35
101,439023.4329,9166531.394,6,False,251
102,439533.9419,9167441.821,6,False,251
103,409310.8647,9159017.011,2,False,72
104,405258.3344,9154799.068,2,False,72
105,438624.8501,9180226.306,1,False,35
106,437869.2687,9177298.481,1,False,35
107,438303.7209,9176689.957,1,False,35
108,437110.9357,9179452.995,1,False,35
109,436246.6391,9179666.971,1,False,35
110,434233.5299,9185813.025,1,False,35
111,434288.0325,9174190.519,1,False,35
